{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"+","category":["营业收入"],"side":"贷方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"+","category":["应收票据"],"side":"贷方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"-","category":["应收票据"],"side":"借方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"+","category":["应收账款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"-","category":["应收账款"],"side":"借方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"+","category":["预收账款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"-","category":["预收账款"],"side":"借方"}
{"path":"经营活动产生的现金流量-销售商品、提供劳务收到的现金","method":"+","category":["应交税费","应交增值税销项税额"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到的税费返还","method":"待定","category":["待定"],"side":"待定"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["其他应收款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["其他应付款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["其他流动资产"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["递延收益"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"-","category":["递延收益"],"side":"借方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["其他收益"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["营业外收入"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["财务费用","利息收入"],"side":"贷方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"-","category":["应收利息"],"side":"借方"}
{"path":"经营活动产生的现金流量-收到其他与经营活动有关的现金","method":"+","category":["应收利息"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["营业成本"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["投资性房地产"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["存货"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["存货"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["预付账款"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["预付账款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["应付票据"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["应付付票据"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["应付账款"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["应付付账款"],"side":"贷方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"+","category":["应交税费","应交税金进项税额"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["营业成本","累计摊销"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["营业成本","长期待摊费用摊销"],"side":"借方"}
{"path":"经营活动产生的现金流量-购买商品、接受劳务支付的现金","method":"-","category":["营业成本","存货中职工薪酬"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付给职工以及为职工支付的现金","method":"+","category":["应付职工薪酬"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付给职工以及为职工支付的现金","method":"+","category":["应交税费","个人所得税"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付给职工以及为职工支付的现金","method":"-","category":["应交税费","个人所得税"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付给职工以及为职工支付的现金","method":"+","category":["长期应付职工薪酬"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付给职工以及为职工支付的现金","method":"-","category":["其他综合收益"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["应交税费","应交增值税","已交税金"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["其他税金"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["其他税金","增值税"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["其他税金","个人所得税"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["其他税金"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["其他税金","增值税"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["其他税金","个人所得税"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["税金及附加"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["所得税费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["递延所得税资产"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["递延所得税资产"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["递延所得税负债"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["递延所得税负债"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"+","category":["应交税费","应交增值税销项税额"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["应交税费","应交税金进项税额"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付的各项税费","method":"-","category":["应交税费","应交增值税","已交税金"],"side":"贷方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["其他应收款"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["其他应付款"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["其他流动资产"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["销售费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["管理费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["研发费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["财务费用","手续费"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"+","category":["营业外支出"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["销售费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["管理费用"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["研发费用中累计折旧"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["累计摊销"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["长期待摊费用摊销"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["研发费用中职工薪酬"],"side":"借方"}
{"path":"经营活动产生的现金流量-支付其他与经营活动有关的现金","method":"-","category":["长期应付职工薪酬"],"side":"借方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["交易性金融资产"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["以公允价值计量且其变动计入当期损益的金融资产"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["债权投资"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["可供出售金融资产"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["其他债权投资"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["持有至到期投资"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["长期股权投资"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收回投资收到的现金","method":"+","category":["其他权益工具投资"],"side":"贷方"}
{"path":"投资活动产生的现金流量-处置子公司及其他营业单位收回的现金净额","method":"","category":[""],"side":"待定"}
{"path":"投资活动产生的现金流量-取得投资收益收到的现金","method":"+","category":["投资收益"],"side":"贷方"}
{"path":"投资活动产生的现金流量-取得投资收益收到的现金","method":"+","category":["应收股利"],"side":"贷方"}
{"path":"投资活动产生的现金流量-取得投资收益收到的现金","method":"-","category":["应收股利"],"side":"借方"}
{"path":"投资活动产生的现金流量-处置固定资产、无形资产和其他长期资产收回的现金净额","method":"+","category":["固定资产"],"side":"贷方"}
{"path":"投资活动产生的现金流量-处置固定资产、无形资产和其他长期资产收回的现金净额","method":"-","category":["累计折旧"],"side":"借方"}
{"path":"投资活动产生的现金流量-处置固定资产、无形资产和其他长期资产收回的现金净额","method":"+","category":["无形资产"],"side":"贷方"}
{"path":"投资活动产生的现金流量-处置固定资产、无形资产和其他长期资产收回的现金净额","method":"-","category":["累计摊销"],"side":"借方"}
{"path":"投资活动产生的现金流量-处置固定资产、无形资产和其他长期资产收回的现金净额","method":"+","category":["资产处置收益"],"side":"贷方"}
{"path":"投资活动产生的现金流量-收到其他与投资活动有关的现金","method":"","category":[""],"side":"待定"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["投资性房地产"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["固定资产"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"-","category":["长期应付款"],"side":"贷方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["长期应付款"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["在建工程"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"-","category":["在建工程"],"side":"贷方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["无形资产"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["开发支出"],"side":"借方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"-","category":["开发支出"],"side":"贷方"}
{"path":"投资活动产生的现金流量-购建固定资产、无形资产和其他长期资产所支付的现金","method":"+","category":["长期待摊费用"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["交易性金融资产"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["以公允价值计量且其变动计入当期损益的金融资产"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["债权投资"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["可供出售金融资产"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["其他债权投资"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["持有至到期投资"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["长期股权投资"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"+","category":["其他权益工具投资"],"side":"借方"}
{"path":"投资活动产生的现金流量-投资支付的现金","method":"-","category":["公允价值变动损益"],"side":"贷方"}
{"path":"投资活动产生的现金流量-取得子公司及其他营业单位支付的现金净额","method":"待定","category":["待定"],"side":"待定"}
{"path":"投资活动产生的现金流量-支付其他与投资活动有关的现金","method":"待定","category":["待定"],"side":"待定"}
{"path":"筹资活动产生的现金流量-吸收投资收到的现金","method":"+","category":["实收资本"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-吸收投资收到的现金","method":"+","category":["资本公积"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-取得借款所收到的现金","method":"+","category":["短期借款"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-取得借款所收到的现金","method":"+","category":["长期借款"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-取得借款所收到的现金","method":"+","category":["应付债券"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-收到其他与筹资活动有关的现金","method":"待定","category":["待定"],"side":"待定"}
{"path":"筹资活动产生的现金流量-偿还债务所支付的现金","method":"+","category":["短期借款"],"side":"借方"}
{"path":"筹资活动产生的现金流量-偿还债务所支付的现金","method":"+","category":["长期借款"],"side":"借方"}
{"path":"筹资活动产生的现金流量-偿还债务所支付的现金","method":"+","category":["应付债券"],"side":"借方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"+","category":["财务费用"],"side":"借方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"-","category":["利息支出"],"side":"借方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"+","category":["应付利息"],"side":"借方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"-","category":["应付利息"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"+","category":["应付股利"],"side":"借方"}
{"path":"筹资活动产生的现金流量-分配股利、利润或偿付利息所支付的现金","method":"-","category":["应付股利"],"side":"贷方"}
{"path":"筹资活动产生的现金流量-支付其他与筹资活动有关的现金","method":"待定","category":["待定"],"side":"待定"}
{"path":"汇率变动对现金及现金等价物的影响-待定","method":"待定","category":["待定"],"side":"待定"}
{"path":"现金及现金等价物净增加额-现金及现金等价物净增加额","method":"+","category":["现金、银行存款、其他货币资金"],"side":"借方"}
{"path":"现金及现金等价物净增加额-现金及现金等价物净增加额","method":"-","category":["现金、银行存款、其他货币资金"],"side":"贷方"}
{"path":"现金及现金等价物净增加额-加期初现金及现金等价物余额","method":"+","category":["现金、银行存款、其他货币资金"],"side":"期初"}
{"path":"期末现金及现金等价物余额-待定","method":"待定","category":["待定"],"side":"待定"}